RM,Canola_mean,Canola_std,Spring Wheat_mean,Spring Wheat_std,Durum_mean,Durum_std,Oats_mean,Oats_std,Lentils_mean,Lentils_std,Peas_mean,Peas_std,Barley_mean,Barley_std
439,37.17333333333333,12.785376043734894,45.86208333333334,16.327052498754984,,,75.01285714285714,37.199569565039,23.222020833333332,11.336366027166065,39.025,13.121447759464193,62.04549999999999,21.642850886001234
440,35.227916666666665,11.261255231281188,43.64208333333334,14.657594849611659,,,75.18333333333334,17.756383442051938,19.726666666666667,4.591304583424822,37.582608695652176,10.69811589928182,62.58521739130435,14.40531147925061
442,35.67875,10.001137027749698,44.87875,12.72350386267392,,,76.54739130434783,17.286165571291473,,,38.65909090909091,9.262554367986908,59.5575,14.620868424216832
456,33.73791666666667,9.134023818842843,42.21375,11.063071282227742,32.5,31.81980515339464,87.47416666666668,23.52287358899967,16.133333333333333,12.539360253041444,33.86666666666667,10.19751319500587,54.12041666666667,16.03481605462929
457,30.78458333333333,9.555500113941509,41.10875,11.229086188574511,,,90.45,24.183041668653388,19.889875,6.676261129156239,33.82083333333333,10.25246435557417,61.16375,14.822647129807235
458,32.31333333333333,10.441357427439032,43.428333333333335,12.462309321437516,34.95,,91.79083333333334,27.296512743773974,18.683333333333334,,34.8,14.22443480263963,60.78,15.881176443116276
459,31.74208333333333,10.291553302784664,41.03875,12.067216930863625,38.3,,91.55125,24.699078545125133,12.341666666666667,10.8069486391344,36.71304347826087,13.553674588895074,61.87291666666667,19.814932989643392
460,32.529583333333335,9.621097957395357,42.47166666666667,11.645308316961874,50.0,,89.68217391304348,24.639210981412557,33.75,32.668333290818495,36.81,15.947773314297221,62.19083333333333,16.384993377203863
461,32.02166666666667,9.549369961765368,37.501666666666665,10.888412135870851,,,79.87583333333333,25.622573762834282,13.333333333333334,4.714045207910318,35.5625,11.350916932890982,56.94916666666666,16.32451794791761
463,35.262499999999996,11.565095255157631,39.86166666666667,11.606559115119074,30.0,,76.95652173913044,27.364802643458166,21.137666666666668,14.619668403292263,37.32608695652174,11.905354692562971,59.88958333333333,18.37644699518018
464,35.19375,12.897874382508013,45.909166666666664,14.834378378754467,,,94.52166666666666,32.54845119759647,32.20425,10.4737892445327,38.1875,14.655561713234837,58.281666666666666,17.015437662328285
466,30.38083333333333,10.79015449648294,39.318333333333335,11.721549336183326,,,75.88666666666667,21.525687317545835,16.11913636363636,9.702106236625514,34.03333333333333,11.511154011074069,57.94708333333333,17.0802562039553
467,29.75125,10.145729156088075,38.42041666666667,11.402253964502567,,,76.57666666666667,25.318492754552327,20.91251515151515,8.035688562923717,33.766666666666666,10.829334825076893,58.31458333333333,16.879035872725478
468,34.75541666666667,11.127296628275134,44.73208333333333,14.348292423526033,,,82.59416666666667,28.764249386236784,24.7765641025641,10.098041066110955,34.96086956521739,12.415193738847675,60.59916666666667,16.503516072450232
469,36.196666666666665,11.668048822889514,45.07818181818182,16.457642785666664,,,77.54615384615384,33.436148486944866,19.823888888888888,10.972237229244307,34.483333333333334,14.162429585516247,57.86176470588235,22.878102039749194
470,36.00642857142857,9.990351966651748,45.805,6.989923241572608,,,77.75625,14.466435968919823,18.5375,8.168156043327537,38.98461538461539,9.558577836499017,65.405,13.486516161774997
471,35.42916666666667,9.303254183660524,47.07,15.164653123227913,44.373333333333335,11.784911256913787,84.07375,29.05229839182824,18.683333333333334,,39.387499999999996,11.877611840916433,63.63666666666666,15.96106558136873
472,34.003750000000004,10.059392242208705,47.06875,14.55044099510987,,,88.53666666666666,23.645560541745112,8.616666666666667,,38.88333333333333,11.780074062905385,61.75,15.733749104061788
486,31.81041666666667,8.924739664534206,44.70333333333334,10.210651585334865,28.0,,92.24333333333334,24.817787041216807,18.467750000000002,9.21749044615724,34.329166666666666,9.934108093995576,61.818333333333335,13.557937725270715
487,35.14958333333333,8.718805003462677,43.822916666666664,10.294616355445068,20.7,,93.63,21.179400985083515,16.666666666666668,,37.19583333333333,8.583577807127662,64.71458333333334,16.06136303143467
488,31.897916666666664,8.305768021533964,40.775,9.792361264293453,40.01,,93.05833333333334,23.100088964004613,14.866666666666667,,31.21666666666667,8.048476316328003,60.42458333333334,12.330883102183318
490,30.860416666666666,10.886134970752902,40.447916666666664,11.99438273568694,,,89.17136363636364,34.738034636877494,20.97222222222222,4.122779986224685,35.39545454545455,11.495816103208501,57.46,15.604524148882065
491,32.375416666666666,10.695208996135348,42.52,12.498276402907656,,,87.27761904761904,18.92798877450056,30.079566666666665,10.045698444829231,34.58095238095238,10.044332683041667,56.38375,15.173157022246194
493,36.69958333333333,12.373554365861395,46.01541666666666,13.85221406856858,,,100.91416666666667,33.2023641008296,32.81666666666667,,38.391304347826086,11.798417191358503,66.815,18.12383921320444
494,33.2425,11.283230438594913,44.10333333333333,13.020063336073385,49.540000000000006,3.3092597359530447,89.86333333333334,24.46313262791612,26.663444444444448,3.507298427459413,38.52916666666667,10.514440553112067,62.310833333333335,15.509353395729402
496,34.767391304347825,11.029400468908424,48.321666666666665,14.691856563258517,,,98.15583333333332,30.0505832854722,15.5,,35.12083333333333,10.532805033990613,61.803333333333335,15.124541435137411
497,32.05416666666667,11.088892176865322,42.8375,14.612958290503672,,,89.44478260869565,30.798596613477116,,,33.733333333333334,10.251560503339148,58.51624999999999,17.09274186479518
498,32.29304347826087,9.863583819826898,42.77,17.17339459216441,,,89.26173913043478,30.3973417875155,34.344944444444444,6.690282049222451,33.15833333333333,11.543261413394875,58.003750000000004,17.99474242358874
499,35.24125,11.72584485229103,46.723749999999995,15.956023480995722,,,80.54875,29.527673580307972,24.833809523809524,10.035331183258076,39.641666666666666,12.917460938646157,61.70458333333334,17.435478068324212
501,35.28041666666667,10.877238491921785,43.604166666666664,13.900885150630321,,,77.62478260869565,27.688038419893562,34.65133333333333,7.992192245491152,39.80416666666667,11.63964287389798,59.185,18.208979629030146
502,34.614583333333336,9.590366533851729,44.005833333333335,13.29216667543468,30.9,,91.88347826086957,26.518575240882083,19.0,,35.12380952380953,13.078107843335165,58.98041666666666,14.669306162770669
520,31.642916666666668,11.245616529261008,41.91416666666667,12.70515982708931,,,89.89095238095238,27.6480398771345,11.116666666666667,,33.743478260869566,13.712331082475183,58.897083333333335,16.70324714048834
555,34.17176470588235,12.30970563990774,45.965384615384615,21.63547804547915,,,74.84941176470589,25.576125945544472,,,,,47.779,23.750119742388204
561,33.49363636363636,10.563191051704269,44.94608695652174,14.381770259960234,,,77.9945,19.927426082240476,21.083333333333332,17.206265008872656,33.79047619047619,13.260049199075574,56.21304347826087,18.604492965357153
588,31.999583333333334,9.736271261612945,44.59625,12.50802448952011,31.25,14.361406616345072,78.48291666666667,20.325299180463805,20.65952380952381,7.235738573111433,37.920833333333334,9.63399683036777,64.08708333333333,14.686782131701207
622,33.3025,11.868385938391487,48.81625,16.47061013956572,,,79.00041666666667,26.985071795695497,,,38.641666666666666,12.640012826038754,56.91565217391304,15.653868771325556
